"component","origin","license","copyright"
"Jinja2","https://github.com/pallets/jinja/","['BSD-3-Clause']","['Pallets']"
"MarkupSafe","https://github.com/pallets/markupsafe/","['BSD-3-Clause']","['Pallets']"
"PyYAML","https://github.com/yaml/pyyaml","['MIT']","['Kirill Simonov']"
"Pygments","https://github.com/pygments/pygments","['BSD-2-Clause']","['Georg Brandl <[email]>']"
"agithub","https://github.com/mozilla/agithub","['MIT']","['Jonathan Paugh']"
"attrs","https://github.com/python-attrs/attrs","['MIT']","['Hynek Schlawack']"
"banal","https://github.com/pudo/banal","['MIT']","['Friedrich Lindenberg']"
"beautifulsoup4","https://www.crummy.com/software/BeautifulSoup/bs4/","['MIT']","['Leonard Richardson']"
"binaryornot","https://github.com/audreyr/binaryornot","['BSD']","['Audrey Roy Greenfeld']"
"boolean.py","https://github.com/bastikr/boolean.py","['BSD-2-Clause']","['Sebastian Kraemer']"
"certifi","https://github.com/certifi/python-certifi","['MPL-2.0']","['Kenneth Reitz']"
"cffi","https://github.com/python-cffi/cffi","['MIT']","[' Maciej Fijalkowski', 'Armin Rigo']"
"chardet","https://github.com/chardet/chardet","['LGPL']","['Mark Pilgrim']"
"charset-normalizer","https://github.com/jawah/charset_normalizer","['MIT']","['TAHRI Ahmed R.']"
"click","https://github.com/pallets/click/","['BSD-3-Clause']","['Pallets']"
"colorama","https://github.com/tartley/colorama","['BSD-3-Clause']","['Jonathan Hartley']"
"com.github.DataDog/dd-license-attribution","git+https://github.com/DataDog/dd-license-attribution","['Apache-2.0']","['Datadog, Inc.']"
"commoncode","https://github.com/aboutcode-org/commoncode","['Apache-2.0']","['nexB. Inc. and others']"
"container-inspector","https://github.com/nexB/container-inspector","['Apache-2.0']","['nexB. Inc. and others']"
"cryptography","pypi:cryptography","['Apache-2.0 OR BSD-3-Clause']","['The cryptography developers <[email]>']"
"debian-inspector","https://github.com/nexB/debian-inspector","['Apache-2.0 AND BSD-3-Clause AND MIT']","['nexB. Inc. and others']"
"dockerfile-parse","https://github.com/containerbuildsystem/dockerfile-parse","['BSD']","['Jiri Popelka']"
"dparse2","https://github.com/nexB/dparse2","['MIT']","[' maintained by AboutCode.org', 'originally from Jannis Gebauer']"
"fasteners","https://github.com/harlowja/fasteners","['Apache-2.0']","['Joshua Harlow']"
"fingerprints","https://github.com/alephdata/fingerprints","['MIT']","['Friedrich Lindenberg']"
"ftfy","https://github.com/rspeer/python-ftfy","['Apache-2.0']","['Robyn Speer']"
"gemfileparser2","https://github.com/aboutcode-org/gemfileparser2","['GPL-3.0-or-later OR MIT']","[' Rohit Potter', ' nexB. Inc. and others', 'Balasankar C']"
"giturlparse","https://github.com/nephila/giturlparse","['Apache v2']","['Aaron O Mullan']"
"html5lib","https://github.com/html5lib/html5lib-python","['MIT License']","['James Graham and other contributors', 'web-platform-tests contributors']"
"idna","https://github.com/kjd/idna","['BSD-3-Clause']","['Kim Davies and contributors']"
"importlib-metadata","https://github.com/python/importlib_metadata","['Apache-2.0']","['python']"
"intbitset","https://github.com/inveniosoftware-contrib/intbitset/","['LGPL-3.0-or-later']","[' maintained by Philippe Ombredanne and AboutCode.org', 'Invenio collaboration']"
"jaraco.functools","https://github.com/jaraco/jaraco.functools","['MIT']","['jaraco']"
"javaproperties","https://github.com/jwodder/javaproperties","['MIT']","['John Thorvald Wodder II']"
"jsonstreams","https://github.com/dcbaker/jsonstreams","['MIT']","['Dylan Baker']"
"license-expression","https://github.com/aboutcode-org/license-expression","['Apache-2.0']","['nexB. Inc. and others']"
"lxml","https://github.com/lxml/lxml","['BSD-3-Clause']","['lxml dev team']"
"markdown-it-py","https://github.com/executablebooks/markdown-it-py","['MIT']","['ExecutableBookProject']"
"mdurl","https://github.com/executablebooks/mdurl","['MIT']","['Joyent, Inc. and other Node contributors', 'Taneli Hukkinen', 'Vitaly Puzrin, Alex Kocharin']"
"more-itertools","https://github.com/more-itertools/more-itertools","['MIT']","['Erik Rose']"
"normality","https://github.com/pudo/normality.git","['MIT']","['Friedrich Lindenberg', 'Gregor Aisch']"
"packageurl-python","https://github.com/package-url/packageurl-python","['MIT']","['the purl authors']"
"packaging","https://github.com/pypa/packaging","['BSD-3-Clause OR Apache-2.0']","['pypa']"
"packvers","https://github.com/nexB/packvers","['BSD-2-Clause or Apache-2.0']","['Donald Stufft and individual contributors']"
"parameter-expansion-patched","https://github.com/nexB/parameter-expansion-patched","['Apache-2.0']","['Michael A. Smith and Philippe Ombredanne']"
"pdfminer.six","https://github.com/pdfminer/pdfminer.six","['MIT']","[' Pieter Marsman', 'Yusuke Shinyama']"
"pefile","https://github.com/erocarrera/pefile","['MIT']","['Ero Carrera']"
"pip","https://github.com/pypa/pip","['MIT']","['Andrey Petrov and contributors', 'Corporation for National Research Initiatives', 'Eric Larson', 'INADA Naoki', 'Kim Davies and contributors', 'Python Software Foundation', 'Seth Michael Larson', 'Stephen Rosen', 'Stichting Mathematisch Centrum Amsterdam, The Netherlands', 'Taneli Hukkinen', 'The pip', 'The platformdirs', 'Thomas Kluyver', 'Tzu-ping Chung', 'Will McGugan']"
"pip-requirements-parser","https://github.com/nexB/pip-requirements-parser","['MIT']","[' nexB. Inc. and others', 'The pip authors']"
"pkginfo2","https://github.com/nexB/pkginfo2","['MIT']","[' Agendaless Consulting', ' Inc. Authored by Tres Seaver', 'Maintained by nexB']"
"pluggy","https://github.com/pytest-dev/pluggy","['MIT']","['Holger Krekel']"
"plugincode","https://github.com/nexB/plugincode","['Apache-2.0']","['nexB. Inc. and others']"
"ply","https://www.dabeaz.com/ply/","['BSD']","['David Beazley']"
"publicsuffix2","https://github.com/nexb/python-publicsuffix2","['MIT and MPL-2.0']","[' David Wilson and others.', ' Tomaz Solc', 'nexB Inc.']"
"pyahocorasick","https://github.com/WojciechMula/pyahocorasick","['BSD-3-Clause and Public-Domain']","['Wojciech Muła']"
"pycparser","https://github.com/eliben/pycparser","['BSD-3-Clause']","['Eli Bendersky']"
"pygmars","https://github.com/aboutcode-org/pygmars","['Apache-2.0']","['nexB. Inc. and others']"
"pymaven-patch","https://github.com/nexB/pymaven","['Apache-2']","['Walter Scheper']"
"pyparsing","https://github.com/pyparsing/pyparsing/","['MIT']","['pyparsing']"
"pytz","https://pythonhosted.org/pytz","['MIT']","['Stuart Bishop']"
"rdflib","https://github.com/RDFLib/rdflib","['BSD-3-Clause']","[""Daniel 'eikeon' Krech""]"
"requests","https://github.com/psf/requests","['Apache-2.0']","['Kenneth Reitz']"
"rich","https://github.com/Textualize/rich","['MIT']","['Will McGugan']"
"saneyaml","https://github.com/aboutcode-org/saneyaml","['Apache-2.0']","['nexB. Inc. and others']"
"scancode-toolkit","https://github.com/nexB/scancode-toolkit","['Apache-2.0 AND CC-BY-4.0 AND LicenseRef-scancode-other-permissive AND LicenseRef-scancode-other-copyleft']","['nexB. Inc. and others']"
"setuptools","https://github.com/pypa/setuptools","['MIT']","['Python Packaging Authority']"
"shellingham","https://github.com/sarugaku/shellingham","['ISC License']","['Tzu-ping Chung']"
"six","https://github.com/benjaminp/six","['MIT']","['Benjamin Peterson']"
"soupsieve","https://github.com/facelessuser/soupsieve","['MIT']","['Isaac Muse']"
"spdx-tools","https://github.com/spdx/tools-python","['Apache-2.0']","['spdx']"
"text-unidecode","https://github.com/kmike/text-unidecode/","['Artistic License']","['Mikhail Korobov']"
"toml","https://github.com/uiri/toml","['MIT']","['William Pearson']"
"typecode","https://github.com/nexB/typecode","['Apache-2.0']","['nexB. Inc. and others']"
"typer","https://github.com/fastapi/typer","['MIT']","['Sebastian Ramirez']"
"typing_extensions","https://github.com/python/typing_extensions","['PSF-2.0']","['Corporation for National Research Initiatives', 'Python Software Foundation', 'Stichting Mathematisch Centrum Amsterdam, The Netherlands']"
"urllib3","https://github.com/urllib3/urllib3","['MIT']","['Andrey Petrov and contributors']"
"urlpy","https://github.com/nexB/urlpy","['MIT']","['nexB Inc (based on code from Dan Lecocq)']"
"wcwidth","https://github.com/jquast/wcwidth","['MIT']","['Jeff Quast']"
"webencodings","https://github.com/SimonSapin/python-webencodings","['BSD']","['Geoffrey Sneddon']"
"xmltodict","https://github.com/martinblech/xmltodict","['MIT']","['Martin Blech']"
"zipp","https://github.com/jaraco/zipp","['MIT']","['jaraco']"

